municipality,year,2017,e
Copenhagen,2008,72.2,72.5
Frederiksberg,2008,75.6,75.6
Dragør,2008,80.4,80.5
Tårnby,2008,77.6,79.0
Albertslund,2008,70.2,73.1
Ballerup,2008,74.5,75.9
Brøndby,2008,69.4,72.3
Gentofte,2008,76.1,79.2
Gladsaxe,2008,75.3,77.9
Glostrup,2008,76.0,79.2
Herlev,2008,75.4,77.7
Hvidovre,2008,74.8,78.0
Høje-Taastrup,2008,73.5,76.5
Ishøj,2008,70.3,72.8
Lyngby-Taarbæk,2008,75.7,78.7
Rødovre,2008,75.1,78.0
Vallensbæk,2008,79.7,82.4
Allerød,2008,82.2,83.8
Egedal,2008,82.2,84.0
Fredensborg,2008,75.5,78.1
Frederikssund,2008,77.9,79.9
Furesø,2008,78.7,80.5
Gribskov,2008,76.7,78.0
Halsnæs,2008,74.8,75.8
Helsingør,2008,74.6,75.9
Hillerød,2008,78.2,81.4
Hørsholm,2008,77.9,80.1
Rudersdal,2008,77.4,79.0
Bornholm,2008,70.1,68.0
Christiansø,2008,80.9,62.9
Greve,2008,78.4,79.6
Køge,2008,76.5,78.4
Lejre,2008,79.1,81.5
Roskilde,2008,76.8,79.1
Solrød,2008,81.5,81.8
Faxe,2008,75.1,77.8
Guldborgsund,2008,68.6,71.7
Holbæk,2008,73.4,76.7
Kalundborg,2008,70.7,74.2
Lolland,2008,63.1,66.6
Næstved,2008,72.8,76.0
Odsherred,2008,69.5,70.6
Ringsted,2008,75.8,78.6
Slagelse,2008,71.1,74.0
Sorø,2008,74.6,77.1
Stevns,2008,76.0,77.8
Vordingborg,2008,69.2,71.8
Assens,2008,72.5,76.0
Faaborg-Midtfyn,2008,72.7,75.7
Kerteminde,2008,72.9,76.0
Langeland,2008,66.2,69.0
Middelfart,2008,76.0,77.7
Nordfyns,2008,73.9,76.5
Nyborg,2008,70.3,73.9
Odense,2008,67.2,71.6
Svendborg,2008,69.1,71.9
Ærø,2008,68.1,68.4
Billund,2008,77.0,80.1
Esbjerg,2008,73.0,75.0
Fanø,2008,74.2,74.7
Fredericia,2008,72.3,75.9
Haderslev,2008,72.7,76.8
Kolding,2008,75.7,78.7
Sønderborg,2008,71.8,75.1
Tønder,2008,72.2,75.7
Varde,2008,77.4,80.9
Vejen,2008,77.0,79.6
Vejle,2008,76.2,79.2
Aabenraa,2008,72.9,74.6
Favrskov,2008,80.3,81.8
Hedensted,2008,79.3,82.3
Horsens,2008,74.0,76.6
Norddjurs,2008,71.1,74.4
Odder,2008,76.2,79.0
Randers,2008,72.9,76.3
Samsø,2008,72.5,70.8
Silkeborg,2008,76.7,79.5
Skanderborg,2008,79.9,81.4
Syddjurs,2008,74.9,76.6
Aarhus,2008,69.9,72.6
Herning,2008,75.9,78.6
Holstebro,2008,76.9,79.2
Ikast-Brande,2008,75.3,79.0
Lemvig,2008,75.7,78.4
Ringkøbing-Skjern,2008,77.1,80.8
Skive,2008,74.5,76.5
Struer,2008,72.8,76.4
Viborg,2008,75.4,79.4
Brønderslev,2008,73.7,76.2
Frederikshavn,2008,71.6,74.4
Hjørring,2008,72.7,75.5
Jammerbugt,2008,73.6,76.3
Læsø,2008,72.0,73.1
Mariagerfjord,2008,73.9,77.1
Morsø,2008,73.0,73.1
Rebild,2008,79.4,81.0
Thisted,2008,74.5,76.9
Vesthimmerlands,2008,73.9,76.9
Aalborg,2008,69.9,73.2
Copenhagen,2009,72.2,70.0
Frederiksberg,2009,75.6,73.7
Dragør,2009,80.4,78.8
Tårnby,2009,77.6,76.3
Albertslund,2009,70.2,69.2
Ballerup,2009,74.5,72.9
Brøndby,2009,69.4,69.6
Gentofte,2009,76.1,76.6
Gladsaxe,2009,75.3,75.0
Glostrup,2009,76.0,76.1
Herlev,2009,75.4,75.3
Hvidovre,2009,74.8,75.2
Høje-Taastrup,2009,73.5,72.9
Ishøj,2009,70.3,68.8
Lyngby-Taarbæk,2009,75.7,76.0
Rødovre,2009,75.1,75.2
Vallensbæk,2009,79.7,79.6
Allerød,2009,82.2,81.5
Egedal,2009,82.2,81.5
Fredensborg,2009,75.5,75.6
Frederikssund,2009,77.9,77.4
Furesø,2009,78.7,78.1
Gribskov,2009,76.7,75.8
Halsnæs,2009,74.8,72.5
Helsingør,2009,74.6,73.2
Hillerød,2009,78.2,78.6
Hørsholm,2009,77.9,77.7
Rudersdal,2009,77.4,76.8
Bornholm,2009,70.1,66.4
Christiansø,2009,80.9,64.6
Greve,2009,78.4,77.1
Køge,2009,76.5,74.9
Lejre,2009,79.1,79.4
Roskilde,2009,76.8,76.3
Solrød,2009,81.5,79.2
Faxe,2009,75.1,74.2
Guldborgsund,2009,68.6,69.3
Holbæk,2009,73.4,73.7
Kalundborg,2009,70.7,70.7
Lolland,2009,63.1,63.4
Næstved,2009,72.8,72.8
Odsherred,2009,69.5,67.7
Ringsted,2009,75.8,75.4
Slagelse,2009,71.1,70.8
Sorø,2009,74.6,74.3
Stevns,2009,76.0,74.9
Vordingborg,2009,69.2,68.6
Assens,2009,72.5,71.9
Faaborg-Midtfyn,2009,72.7,71.8
Kerteminde,2009,72.9,72.0
Langeland,2009,66.2,66.2
Middelfart,2009,76.0,74.4
Nordfyns,2009,73.9,72.8
Nyborg,2009,70.3,70.7
Odense,2009,67.2,68.2
Svendborg,2009,69.1,69.1
Ærø,2009,68.1,66.7
Billund,2009,77.0,76.9
Esbjerg,2009,73.0,71.6
Fanø,2009,74.2,73.2
Fredericia,2009,72.3,71.8
Haderslev,2009,72.7,72.6
Kolding,2009,75.7,74.5
Sønderborg,2009,71.8,70.3
Tønder,2009,72.2,72.2
Varde,2009,77.4,77.5
Vejen,2009,77.0,75.7
Vejle,2009,76.2,75.4
Aabenraa,2009,72.9,71.6
Favrskov,2009,80.3,78.6
Hedensted,2009,79.3,77.4
Horsens,2009,74.0,72.3
Norddjurs,2009,71.1,71.1
Odder,2009,76.2,76.1
Randers,2009,72.9,71.9
Samsø,2009,72.5,69.6
Silkeborg,2009,76.7,75.3
Skanderborg,2009,79.9,78.2
Syddjurs,2009,74.9,73.3
Aarhus,2009,69.9,69.8
Herning,2009,75.9,74.3
Holstebro,2009,76.9,75.6
Ikast-Brande,2009,75.3,74.5
Lemvig,2009,75.7,74.6
Ringkøbing-Skjern,2009,77.1,76.7
Skive,2009,74.5,72.3
Struer,2009,72.8,72.2
Viborg,2009,75.4,75.8
Brønderslev,2009,73.7,72.3
Frederikshavn,2009,71.6,70.5
Hjørring,2009,72.7,71.7
Jammerbugt,2009,73.6,72.1
Læsø,2009,72.0,67.0
Mariagerfjord,2009,73.9,72.4
Morsø,2009,73.0,69.1
Rebild,2009,79.4,77.0
Thisted,2009,74.5,73.3
Vesthimmerlands,2009,73.9,72.7
Aalborg,2009,69.9,70.1
Copenhagen,2010,72.2,69.7
Frederiksberg,2010,75.6,72.7
Dragør,2010,80.4,78.5
Tårnby,2010,77.6,75.4
Albertslund,2010,70.2,67.5
Ballerup,2010,74.5,71.9
Brøndby,2010,69.4,68.3
Gentofte,2010,76.1,76.4
Gladsaxe,2010,75.3,74.1
Glostrup,2010,76.0,74.5
Herlev,2010,75.4,73.7
Hvidovre,2010,74.8,73.8
Høje-Taastrup,2010,73.5,71.6
Ishøj,2010,70.3,67.9
Lyngby-Taarbæk,2010,75.7,75.2
Rødovre,2010,75.1,73.9
Vallensbæk,2010,79.7,78.9
Allerød,2010,82.2,81.4
Egedal,2010,82.2,80.7
Fredensborg,2010,75.5,75.0
Frederikssund,2010,77.9,76.5
Furesø,2010,78.7,77.4
Gribskov,2010,76.7,75.2
Halsnæs,2010,74.8,71.3
Helsingør,2010,74.6,73.2
Hillerød,2010,78.2,77.7
Hørsholm,2010,77.9,77.4
Rudersdal,2010,77.4,76.3
Bornholm,2010,70.1,65.9
Christiansø,2010,80.9,67.8
Greve,2010,78.4,76.2
Køge,2010,76.5,74.0
Lejre,2010,79.1,78.3
Roskilde,2010,76.8,75.2
Solrød,2010,81.5,78.8
Faxe,2010,75.1,73.6
Guldborgsund,2010,68.6,68.4
Holbæk,2010,73.4,72.9
Kalundborg,2010,70.7,69.5
Lolland,2010,63.1,62.4
Næstved,2010,72.8,72.1
Odsherred,2010,69.5,66.9
Ringsted,2010,75.8,74.4
Slagelse,2010,71.1,69.9
Sorø,2010,74.6,73.4
Stevns,2010,76.0,74.4
Vordingborg,2010,69.2,68.0
Assens,2010,72.5,71.7
Faaborg-Midtfyn,2010,72.7,71.3
Kerteminde,2010,72.9,70.7
Langeland,2010,66.2,65.4
Middelfart,2010,76.0,74.0
Nordfyns,2010,73.9,72.0
Nyborg,2010,70.3,69.5
Odense,2010,67.2,67.0
Svendborg,2010,69.1,68.6
Ærø,2010,68.1,66.0
Billund,2010,77.0,76.5
Esbjerg,2010,73.0,70.6
Fanø,2010,74.2,73.0
Fredericia,2010,72.3,70.6
Haderslev,2010,72.7,71.1
Kolding,2010,75.7,74.0
Sønderborg,2010,71.8,70.0
Tønder,2010,72.2,71.5
Varde,2010,77.4,76.7
Vejen,2010,77.0,74.9
Vejle,2010,76.2,74.8
Aabenraa,2010,72.9,70.9
Favrskov,2010,80.3,78.0
Hedensted,2010,79.3,78.3
Horsens,2010,74.0,71.6
Norddjurs,2010,71.1,70.5
Odder,2010,76.2,75.2
Randers,2010,72.9,71.3
Samsø,2010,72.5,68.2
Silkeborg,2010,76.7,74.5
Skanderborg,2010,79.9,77.9
Syddjurs,2010,74.9,72.2
Aarhus,2010,69.9,69.0
Herning,2010,75.9,73.7
Holstebro,2010,76.9,75.1
Ikast-Brande,2010,75.3,74.1
Lemvig,2010,75.7,75.4
Ringkøbing-Skjern,2010,77.1,75.7
Skive,2010,74.5,72.3
Struer,2010,72.8,72.2
Viborg,2010,75.4,75.4
Brønderslev,2010,73.7,72.4
Frederikshavn,2010,71.6,70.3
Hjørring,2010,72.7,71.4
Jammerbugt,2010,73.6,72.3
Læsø,2010,72.0,67.7
Mariagerfjord,2010,73.9,72.9
Morsø,2010,73.0,68.5
Rebild,2010,79.4,76.9
Thisted,2010,74.5,72.4
Vesthimmerlands,2010,73.9,72.6
Aalborg,2010,69.9,69.7
Copenhagen,2011,72.2,69.6
Frederiksberg,2011,75.6,72.8
Dragør,2011,80.4,78.5
Tårnby,2011,77.6,75.8
Albertslund,2011,70.2,67.4
Ballerup,2011,74.5,72.0
Brøndby,2011,69.4,68.2
Gentofte,2011,76.1,76.1
Gladsaxe,2011,75.3,73.6
Glostrup,2011,76.0,75.0
Herlev,2011,75.4,73.7
Hvidovre,2011,74.8,73.5
Høje-Taastrup,2011,73.5,71.6
Ishøj,2011,70.3,67.3
Lyngby-Taarbæk,2011,75.7,75.1
Rødovre,2011,75.1,73.6
Vallensbæk,2011,79.7,78.8
Allerød,2011,82.2,80.5
Egedal,2011,82.2,80.5
Fredensborg,2011,75.5,74.8
Frederikssund,2011,77.9,76.6
Furesø,2011,78.7,77.1
Gribskov,2011,76.7,75.4
Halsnæs,2011,74.8,71.6
Helsingør,2011,74.6,72.6
Hillerød,2011,78.2,77.5
Hørsholm,2011,77.9,76.8
Rudersdal,2011,77.4,76.4
Bornholm,2011,70.1,67.1
Christiansø,2011,80.9,67.7
Greve,2011,78.4,76.9
Køge,2011,76.5,73.7
Lejre,2011,79.1,78.2
Roskilde,2011,76.8,74.9
Solrød,2011,81.5,78.6
Faxe,2011,75.1,73.2
Guldborgsund,2011,68.6,67.4
Holbæk,2011,73.4,72.8
Kalundborg,2011,70.7,69.5
Lolland,2011,63.1,61.5
Næstved,2011,72.8,71.5
Odsherred,2011,69.5,67.0
Ringsted,2011,75.8,74.0
Slagelse,2011,71.1,69.4
Sorø,2011,74.6,72.8
Stevns,2011,76.0,74.2
Vordingborg,2011,69.2,68.1
Assens,2011,72.5,71.7
Faaborg-Midtfyn,2011,72.7,70.5
Kerteminde,2011,72.9,69.2
Langeland,2011,66.2,64.1
Middelfart,2011,76.0,73.7
Nordfyns,2011,73.9,71.4
Nyborg,2011,70.3,68.4
Odense,2011,67.2,66.1
Svendborg,2011,69.1,67.8
Ærø,2011,68.1,65.4
Billund,2011,77.0,76.1
Esbjerg,2011,73.0,70.8
Fanø,2011,74.2,73.6
Fredericia,2011,72.3,69.9
Haderslev,2011,72.7,70.7
Kolding,2011,75.7,73.7
Sønderborg,2011,71.8,69.3
Tønder,2011,72.2,70.9
Varde,2011,77.4,76.6
Vejen,2011,77.0,75.4
Vejle,2011,76.2,74.3
Aabenraa,2011,72.9,70.2
Favrskov,2011,80.3,77.9
Hedensted,2011,79.3,77.8
Horsens,2011,74.0,71.8
Norddjurs,2011,71.1,69.9
Odder,2011,76.2,74.5
Randers,2011,72.9,71.2
Samsø,2011,72.5,70.1
Silkeborg,2011,76.7,74.2
Skanderborg,2011,79.9,78.3
Syddjurs,2011,74.9,72.4
Aarhus,2011,69.9,68.0
Herning,2011,75.9,73.6
Holstebro,2011,76.9,75.0
Ikast-Brande,2011,75.3,74.0
Lemvig,2011,75.7,75.1
Ringkøbing-Skjern,2011,77.1,76.1
Skive,2011,74.5,72.5
Struer,2011,72.8,72.3
Viborg,2011,75.4,74.5
Brønderslev,2011,73.7,72.6
Frederikshavn,2011,71.6,70.6
Hjørring,2011,72.7,71.6
Jammerbugt,2011,73.6,72.1
Læsø,2011,72.0,68.2
Mariagerfjord,2011,73.9,72.3
Morsø,2011,73.0,68.9
Rebild,2011,79.4,77.0
Thisted,2011,74.5,72.3
Vesthimmerlands,2011,73.9,71.9
Aalborg,2011,69.9,69.2
Copenhagen,2012,72.2,69.4
Frederiksberg,2012,75.6,73.0
Dragør,2012,80.4,78.7
Tårnby,2012,77.6,75.4
Albertslund,2012,70.2,66.5
Ballerup,2012,74.5,71.4
Brøndby,2012,69.4,67.4
Gentofte,2012,76.1,75.5
Gladsaxe,2012,75.3,73.2
Glostrup,2012,76.0,74.7
Herlev,2012,75.4,73.1
Hvidovre,2012,74.8,72.8
Høje-Taastrup,2012,73.5,70.8
Ishøj,2012,70.3,66.4
Lyngby-Taarbæk,2012,75.7,75.1
Rødovre,2012,75.1,73.0
Vallensbæk,2012,79.7,78.7
Allerød,2012,82.2,80.4
Egedal,2012,82.2,80.7
Fredensborg,2012,75.5,73.8
Frederikssund,2012,77.9,76.1
Furesø,2012,78.7,76.5
Gribskov,2012,76.7,74.8
Halsnæs,2012,74.8,71.4
Helsingør,2012,74.6,72.2
Hillerød,2012,78.2,77.6
Hørsholm,2012,77.9,76.5
Rudersdal,2012,77.4,76.4
Bornholm,2012,70.1,66.0
Christiansø,2012,80.9,69.6
Greve,2012,78.4,76.2
Køge,2012,76.5,73.3
Lejre,2012,79.1,77.5
Roskilde,2012,76.8,74.1
Solrød,2012,81.5,77.9
Faxe,2012,75.1,72.5
Guldborgsund,2012,68.6,66.3
Holbæk,2012,73.4,72.0
Kalundborg,2012,70.7,68.5
Lolland,2012,63.1,60.7
Næstved,2012,72.8,71.4
Odsherred,2012,69.5,66.6
Ringsted,2012,75.8,72.8
Slagelse,2012,71.1,68.8
Sorø,2012,74.6,71.5
Stevns,2012,76.0,74.0
Vordingborg,2012,69.2,67.4
Assens,2012,72.5,70.8
