municipality,year,2017,e
Faaborg-Midtfyn,2012,72.7,69.7
Kerteminde,2012,72.9,68.3
Langeland,2012,66.2,63.1
Middelfart,2012,76.0,73.2
Nordfyns,2012,73.9,71.0
Nyborg,2012,70.3,67.9
Odense,2012,67.2,65.7
Svendborg,2012,69.1,67.5
Ærø,2012,68.1,65.9
Billund,2012,77.0,75.4
Esbjerg,2012,73.0,70.2
Fanø,2012,74.2,72.5
Fredericia,2012,72.3,68.9
Haderslev,2012,72.7,69.8
Kolding,2012,75.7,73.0
Sønderborg,2012,71.8,68.5
Tønder,2012,72.2,69.9
Varde,2012,77.4,75.7
Vejen,2012,77.0,75.0
Vejle,2012,76.2,73.8
Aabenraa,2012,72.9,69.5
Favrskov,2012,80.3,77.2
Hedensted,2012,79.3,77.5
Horsens,2012,74.0,70.9
Norddjurs,2012,71.1,68.9
Odder,2012,76.2,73.8
Randers,2012,72.9,70.5
Samsø,2012,72.5,68.4
Silkeborg,2012,76.7,74.1
Skanderborg,2012,79.9,78.1
Syddjurs,2012,74.9,71.9
Aarhus,2012,69.9,67.4
Herning,2012,75.9,73.1
Holstebro,2012,76.9,74.5
Ikast-Brande,2012,75.3,73.8
Lemvig,2012,75.7,73.8
Ringkøbing-Skjern,2012,77.1,74.5
Skive,2012,74.5,72.1
Struer,2012,72.8,70.9
Viborg,2012,75.4,73.5
Brønderslev,2012,73.7,72.1
Frederikshavn,2012,71.6,70.5
Hjørring,2012,72.7,71.5
Jammerbugt,2012,73.6,71.5
Læsø,2012,72.0,66.2
Mariagerfjord,2012,73.9,71.6
Morsø,2012,73.0,68.8
Rebild,2012,79.4,77.4
Thisted,2012,74.5,71.5
Vesthimmerlands,2012,73.9,71.5
Aalborg,2012,69.9,68.6
Copenhagen,2013,72.2,69.7
Frederiksberg,2013,75.6,73.3
Dragør,2013,80.4,78.7
Tårnby,2013,77.6,75.8
Albertslund,2013,70.2,67.0
Ballerup,2013,74.5,71.0
Brøndby,2013,69.4,67.5
Gentofte,2013,76.1,75.2
Gladsaxe,2013,75.3,73.1
Glostrup,2013,76.0,74.8
Herlev,2013,75.4,73.0
Hvidovre,2013,74.8,73.0
Høje-Taastrup,2013,73.5,71.2
Ishøj,2013,70.3,66.4
Lyngby-Taarbæk,2013,75.7,75.0
Rødovre,2013,75.1,73.2
Vallensbæk,2013,79.7,78.2
Allerød,2013,82.2,80.5
Egedal,2013,82.2,80.4
Fredensborg,2013,75.5,73.9
Frederikssund,2013,77.9,75.7
Furesø,2013,78.7,76.7
Gribskov,2013,76.7,74.7
Halsnæs,2013,74.8,71.5
Helsingør,2013,74.6,72.3
Hillerød,2013,78.2,77.3
Hørsholm,2013,77.9,76.8
Rudersdal,2013,77.4,76.6
Bornholm,2013,70.1,66.1
Christiansø,2013,80.9,69.4
Greve,2013,78.4,76.2
Køge,2013,76.5,73.1
Lejre,2013,79.1,77.4
Roskilde,2013,76.8,74.0
Solrød,2013,81.5,78.1
Faxe,2013,75.1,72.7
Guldborgsund,2013,68.6,66.3
Holbæk,2013,73.4,71.9
Kalundborg,2013,70.7,68.5
Lolland,2013,63.1,61.2
Næstved,2013,72.8,71.4
Odsherred,2013,69.5,67.0
Ringsted,2013,75.8,73.2
Slagelse,2013,71.1,68.6
Sorø,2013,74.6,71.7
Stevns,2013,76.0,73.7
Vordingborg,2013,69.2,67.3
Assens,2013,72.5,71.3
Faaborg-Midtfyn,2013,72.7,70.4
Kerteminde,2013,72.9,69.4
Langeland,2013,66.2,64.2
Middelfart,2013,76.0,73.7
Nordfyns,2013,73.9,70.6
Nyborg,2013,70.3,67.8
Odense,2013,67.2,65.4
Svendborg,2013,69.1,67.6
Ærø,2013,68.1,64.7
Billund,2013,77.0,75.6
Esbjerg,2013,73.0,70.4
Fanø,2013,74.2,72.5
Fredericia,2013,72.3,69.4
Haderslev,2013,72.7,70.0
Kolding,2013,75.7,73.1
Sønderborg,2013,71.8,68.6
Tønder,2013,72.2,70.1
Varde,2013,77.4,75.4
Vejen,2013,77.0,74.7
Vejle,2013,76.2,73.8
Aabenraa,2013,72.9,69.4
Favrskov,2013,80.3,77.4
Hedensted,2013,79.3,77.3
Horsens,2013,74.0,71.2
Norddjurs,2013,71.1,69.2
Odder,2013,76.2,74.4
Randers,2013,72.9,70.3
Samsø,2013,72.5,69.8
Silkeborg,2013,76.7,74.2
Skanderborg,2013,79.9,77.8
Syddjurs,2013,74.9,71.7
Aarhus,2013,69.9,67.3
Herning,2013,75.9,73.2
Holstebro,2013,76.9,74.6
Ikast-Brande,2013,75.3,73.1
Lemvig,2013,75.7,73.6
Ringkøbing-Skjern,2013,77.1,74.3
Skive,2013,74.5,72.8
Struer,2013,72.8,70.8
Viborg,2013,75.4,73.5
Brønderslev,2013,73.7,72.2
Frederikshavn,2013,71.6,70.2
Hjørring,2013,72.7,71.2
Jammerbugt,2013,73.6,71.5
Læsø,2013,72.0,68.2
Mariagerfjord,2013,73.9,71.5
Morsø,2013,73.0,69.7
Rebild,2013,79.4,77.3
Thisted,2013,74.5,71.3
Vesthimmerlands,2013,73.9,71.2
Aalborg,2013,69.9,67.9
Copenhagen,2014,72.2,70.0
Frederiksberg,2014,75.6,73.5
Dragør,2014,80.4,78.9
Tårnby,2014,77.6,75.7
Albertslund,2014,70.2,67.4
Ballerup,2014,74.5,71.8
Brøndby,2014,69.4,67.3
Gentofte,2014,76.1,74.7
Gladsaxe,2014,75.3,73.4
Glostrup,2014,76.0,74.4
Herlev,2014,75.4,73.5
Hvidovre,2014,74.8,73.2
Høje-Taastrup,2014,73.5,71.6
Ishøj,2014,70.3,66.9
Lyngby-Taarbæk,2014,75.7,75.0
Rødovre,2014,75.1,73.5
Vallensbæk,2014,79.7,78.2
Allerød,2014,82.2,80.7
Egedal,2014,82.2,80.9
Fredensborg,2014,75.5,74.3
Frederikssund,2014,77.9,76.0
Furesø,2014,78.7,76.7
Gribskov,2014,76.7,75.1
Halsnæs,2014,74.8,72.2
Helsingør,2014,74.6,72.6
Hillerød,2014,78.2,77.2
Hørsholm,2014,77.9,76.5
Rudersdal,2014,77.4,76.7
Bornholm,2014,70.1,67.0
Christiansø,2014,80.9,70.0
Greve,2014,78.4,76.5
Køge,2014,76.5,74.1
Lejre,2014,79.1,77.3
Roskilde,2014,76.8,74.0
Solrød,2014,81.5,78.3
Faxe,2014,75.1,73.4
Guldborgsund,2014,68.6,66.6
Holbæk,2014,73.4,72.4
Kalundborg,2014,70.7,68.7
Lolland,2014,63.1,61.6
Næstved,2014,72.8,71.3
Odsherred,2014,69.5,67.3
Ringsted,2014,75.8,73.9
Slagelse,2014,71.1,69.2
Sorø,2014,74.6,72.9
Stevns,2014,76.0,74.1
Vordingborg,2014,69.2,67.0
Assens,2014,72.5,71.4
Faaborg-Midtfyn,2014,72.7,70.8
Kerteminde,2014,72.9,70.3
Langeland,2014,66.2,64.8
Middelfart,2014,76.0,74.3
Nordfyns,2014,73.9,71.6
Nyborg,2014,70.3,67.9
Odense,2014,67.2,65.6
Svendborg,2014,69.1,67.9
Ærø,2014,68.1,65.1
Billund,2014,77.0,75.4
Esbjerg,2014,73.0,71.1
Fanø,2014,74.2,73.4
Fredericia,2014,72.3,70.1
Haderslev,2014,72.7,70.7
Kolding,2014,75.7,73.2
Sønderborg,2014,71.8,69.3
Tønder,2014,72.2,70.8
Varde,2014,77.4,75.6
Vejen,2014,77.0,74.9
Vejle,2014,76.2,74.1
Aabenraa,2014,72.9,70.1
Favrskov,2014,80.3,78.2
Hedensted,2014,79.3,77.7
Horsens,2014,74.0,71.9
Norddjurs,2014,71.1,69.4
Odder,2014,76.2,74.7
Randers,2014,72.9,70.8
Samsø,2014,72.5,70.9
Silkeborg,2014,76.7,74.7
Skanderborg,2014,79.9,78.2
Syddjurs,2014,74.9,72.1
Aarhus,2014,69.9,68.0
Herning,2014,75.9,74.0
Holstebro,2014,76.9,75.1
Ikast-Brande,2014,75.3,73.8
Lemvig,2014,75.7,74.7
Ringkøbing-Skjern,2014,77.1,75.2
Skive,2014,74.5,72.6
Struer,2014,72.8,71.0
Viborg,2014,75.4,73.4
Brønderslev,2014,73.7,72.0
Frederikshavn,2014,71.6,70.6
Hjørring,2014,72.7,71.1
Jammerbugt,2014,73.6,71.4
Læsø,2014,72.0,67.1
Mariagerfjord,2014,73.9,71.4
Morsø,2014,73.0,70.1
Rebild,2014,79.4,77.5
Thisted,2014,74.5,71.5
Vesthimmerlands,2014,73.9,71.7
Aalborg,2014,69.9,68.0
Copenhagen,2015,72.2,70.8
Frederiksberg,2015,75.6,74.0
Dragør,2015,80.4,78.6
Tårnby,2015,77.6,76.5
Albertslund,2015,70.2,68.7
Ballerup,2015,74.5,72.8
Brøndby,2015,69.4,68.0
Gentofte,2015,76.1,75.1
Gladsaxe,2015,75.3,74.1
Glostrup,2015,76.0,75.0
Herlev,2015,75.4,74.4
Hvidovre,2015,74.8,74.0
Høje-Taastrup,2015,73.5,72.0
Ishøj,2015,70.3,68.3
Lyngby-Taarbæk,2015,75.7,75.5
Rødovre,2015,75.1,74.3
Vallensbæk,2015,79.7,78.6
Allerød,2015,82.2,80.9
Egedal,2015,82.2,81.2
Fredensborg,2015,75.5,74.7
Frederikssund,2015,77.9,76.5
Furesø,2015,78.7,77.0
Gribskov,2015,76.7,75.6
Halsnæs,2015,74.8,73.3
Helsingør,2015,74.6,73.3
Hillerød,2015,78.2,77.7
Hørsholm,2015,77.9,77.1
Rudersdal,2015,77.4,77.0
Bornholm,2015,70.1,67.3
Christiansø,2015,80.9,75.5
Greve,2015,78.4,77.2
Køge,2015,76.5,75.1
Lejre,2015,79.1,78.2
Roskilde,2015,76.8,74.5
Solrød,2015,81.5,78.6
Faxe,2015,75.1,73.8
Guldborgsund,2015,68.6,67.1
Holbæk,2015,73.4,72.5
Kalundborg,2015,70.7,69.6
Lolland,2015,63.1,62.2
Næstved,2015,72.8,71.5
Odsherred,2015,69.5,68.1
Ringsted,2015,75.8,74.5
Slagelse,2015,71.1,69.6
Sorø,2015,74.6,73.1
Stevns,2015,76.0,74.6
Vordingborg,2015,69.2,67.3
Assens,2015,72.5,71.5
Faaborg-Midtfyn,2015,72.7,71.1
Kerteminde,2015,72.9,70.6
Langeland,2015,66.2,63.9
Middelfart,2015,76.0,74.3
Nordfyns,2015,73.9,71.6
Nyborg,2015,70.3,68.4
Odense,2015,67.2,65.8
Svendborg,2015,69.1,67.9
Ærø,2015,68.1,65.8
Billund,2015,77.0,75.7
Esbjerg,2015,73.0,71.4
Fanø,2015,74.2,73.0
Fredericia,2015,72.3,70.4
Haderslev,2015,72.7,70.6
Kolding,2015,75.7,73.6
Sønderborg,2015,71.8,69.2
Tønder,2015,72.2,71.2
Varde,2015,77.4,75.8
Vejen,2015,77.0,75.4
Vejle,2015,76.2,74.8
Aabenraa,2015,72.9,70.7
Favrskov,2015,80.3,77.9
Hedensted,2015,79.3,78.2
Horsens,2015,74.0,72.0
Norddjurs,2015,71.1,69.4
Odder,2015,76.2,74.3
Randers,2015,72.9,71.3
Samsø,2015,72.5,71.4
Silkeborg,2015,76.7,75.0
Skanderborg,2015,79.9,78.2
Syddjurs,2015,74.9,73.0
Aarhus,2015,69.9,68.4
Herning,2015,75.9,74.2
Holstebro,2015,76.9,75.3
Ikast-Brande,2015,75.3,74.0
Lemvig,2015,75.7,74.7
Ringkøbing-Skjern,2015,77.1,75.5
Skive,2015,74.5,72.8
Struer,2015,72.8,70.9
Viborg,2015,75.4,73.8
Brønderslev,2015,73.7,72.0
Frederikshavn,2015,71.6,70.4
Hjørring,2015,72.7,71.0
Jammerbugt,2015,73.6,71.8
Læsø,2015,72.0,67.4
Mariagerfjord,2015,73.9,72.3
Morsø,2015,73.0,70.9
Rebild,2015,79.4,78.0
Thisted,2015,74.5,72.1
Vesthimmerlands,2015,73.9,72.1
Aalborg,2015,69.9,68.5
Copenhagen,2016,72.2,71.5
Frederiksberg,2016,75.6,74.7
Dragør,2016,80.4,79.2
Tårnby,2016,77.6,77.4
Albertslund,2016,70.2,68.8
Ballerup,2016,74.5,73.6
Brøndby,2016,69.4,69.1
Gentofte,2016,76.1,75.2
Gladsaxe,2016,75.3,74.3
Glostrup,2016,76.0,75.5
Herlev,2016,75.4,74.7
Hvidovre,2016,74.8,74.6
Høje-Taastrup,2016,73.5,72.8
Ishøj,2016,70.3,69.4
Lyngby-Taarbæk,2016,75.7,75.7
Rødovre,2016,75.1,74.8
Vallensbæk,2016,79.7,79.5
Allerød,2016,82.2,81.8
Egedal,2016,82.2,81.4
Fredensborg,2016,75.5,75.0
Frederikssund,2016,77.9,77.4
Furesø,2016,78.7,77.9
Gribskov,2016,76.7,76.3
Halsnæs,2016,74.8,74.0
Helsingør,2016,74.6,74.0
Hillerød,2016,78.2,78.2
Hørsholm,2016,77.9,77.0
Rudersdal,2016,77.4,76.9
Bornholm,2016,70.1,69.3
Christiansø,2016,80.9,77.8
Greve,2016,78.4,77.9
Køge,2016,76.5,75.5
Lejre,2016,79.1,78.6
Roskilde,2016,76.8,75.6
Solrød,2016,81.5,79.9
Faxe,2016,75.1,74.4
Guldborgsund,2016,68.6,67.8
Holbæk,2016,73.4,73.3
Kalundborg,2016,70.7,70.2
Lolland,2016,63.1,62.6
Næstved,2016,72.8,72.1
Odsherred,2016,69.5,68.9
Ringsted,2016,75.8,74.7
Slagelse,2016,71.1,70.5
Sorø,2016,74.6,74.2
Stevns,2016,76.0,74.9
Vordingborg,2016,69.2,68.3
Assens,2016,72.5,71.5
Faaborg-Midtfyn,2016,72.7,71.7
Kerteminde,2016,72.9,71.3
Langeland,2016,66.2,66.0
Middelfart,2016,76.0,75.0
Nordfyns,2016,73.9,72.9
Nyborg,2016,70.3,69.4
Odense,2016,67.2,66.5
Svendborg,2016,69.1,68.4
Ærø,2016,68.1,67.0
Billund,2016,77.0,76.6
Esbjerg,2016,73.0,72.2
Fanø,2016,74.2,74.9
Fredericia,2016,72.3,71.5
Haderslev,2016,72.7,71.5
Kolding,2016,75.7,74.8
Sønderborg,2016,71.8,70.2
Tønder,2016,72.2,71.9
Varde,2016,77.4,76.1
Vejen,2016,77.0,76.5
Vejle,2016,76.2,75.3
Aabenraa,2016,72.9,72.0
Favrskov,2016,80.3,79.1
Hedensted,2016,79.3,79.0
Horsens,2016,74.0,73.0
Norddjurs,2016,71.1,70.2
Odder,2016,76.2,75.1
Randers,2016,72.9,72.1
Samsø,2016,72.5,71.7
Silkeborg,2016,76.7,75.8
Skanderborg,2016,79.9,78.8
Syddjurs,2016,74.9,73.8
Aarhus,2016,69.9,69.2
Herning,2016,75.9,74.9
Holstebro,2016,76.9,75.7
Ikast-Brande,2016,75.3,74.7
Lemvig,2016,75.7,74.9
Ringkøbing-Skjern,2016,77.1,76.4
Skive,2016,74.5,73.7
Struer,2016,72.8,72.0
Viborg,2016,75.4,74.4
Brønderslev,2016,73.7,73.0
Frederikshavn,2016,71.6,71.1
Hjørring,2016,72.7,72.1
Jammerbugt,2016,73.6,72.8
Læsø,2016,72.0,69.0
Mariagerfjord,2016,73.9,73.4
Morsø,2016,73.0,72.2
Rebild,2016,79.4,79.0
Thisted,2016,74.5,73.2
Vesthimmerlands,2016,73.9,73.1
Aalborg,2016,69.9,69.5
